dealname,dealstage,close date,associated contact
WvFIEngCeXG,Closed Won,01-14-2020,LjUSdsIWoLV
jHKeaoTBJEl,Pending Response,04-02-2022,YrjKaIThxMv
dZsopMDZkjm,Pending Response,03-26-2021,QcnUhoOSGGh
NaaGTlLqPrL,Closed Won,09-26-2017,mLcxyfxrLlY
mCfNfNveGgy,Pending Contract,03-09-2020,hLSBGCykgcj
qTZoyjGBZQr,Closed Won,01-02-2019,RkphHYHqLyW
ATJfpIoHHnr,Pending Response,01-08-2018,WLrnuqmniZt
avtnKlVWASS,Pending Response,03-18-2021,mnZLjtKAVNK
hQacmFMRPvm,Closed Won,06-06-2018,GSNhkSWKLqY
MkKIYrCtMtD,Closed Won,02-07-2020,tuouvABTshv
KEPCtwAzqjZ,Pending Response,02-19-2020,qtZHVKaHdHE
PksungtInjT,Pending Contract,11-23-2020,SlBFOBGhhbH
tVzWnbgvyPS,Pending Contract,04-20-2019,YaLkOeKwAFW
JtEPLnCmHpd,Closed Won,01-08-2021,PbMgcKmPYTd
evpGkPmDIFJ,Pending Contract,05-21-2020,UweeSUXyTvY
zotARvVpFJv,Closed Won,12-30-2017,ufkabytLrxo
cOWDrfysDJM,Pending Contract,07-03-2019,SSPiBscvjwZ
kUxfMjJhYbH,Pending Response,04-19-2019,tcKpjPuPRAn
ugjpuUJwoci,Pending Contract,03-05-2020,PTkRhsVwLfs
CvBACsIZvNw,Pending Contract,05-28-2020,WLrnuqmniZt
lJHZSRzHsOj,Pending Response,11-16-2020,ulUaZivvVLN
awysIhlvJOl,Pending Contract,09-17-2017,QgZvsmpzxrQ
WDLjiQCuARG,Closed Won,03-09-2021,DBHvWJmKfAP
krgGDveaDBx,Pending Contract,11-17-2019,QzNSrYcgIbD
sVqzbBdXhQG,Pending Response,08-08-2017,AVfUkyQdgqw
TZBEqJsFrDG,Pending Response,10-04-2022,AVfUkyQdgqw
eeodRDaQVYc,Pending Contract,05-18-2018,SpLAUiZdnCa
ywkwXgOEfFO,Pending Response,10-19-2022,PiADhecveap
zFoIuABxPGa,Pending Response,12-05-2022,PMpakmHVHLB
mEHtGJXjWcD,Pending Contract,10-27-2022,nDuvkTfVGqB
KJqQkVYQCfj,Pending Contract,02-19-2017,kDRVKmPtnEm
IzXWtlGXetf,Closed Won,06-07-2019,uTSEbbHToBL
pvzdikFKnAD,Closed Won,12-14-2016,KKVAtVMhWQR
cjhcWBChiod,Pending Response,06-08-2022,AYkIpwlEKdq
mgohfHOrPZw,Pending Contract,02-15-2020,EPnMbIOEhwl
jfCtoHCfwfb,Pending Contract,11-25-2021,cJwmjdrswWw
cxCnnEiDxsT,Closed Won,08-19-2019,kIwaWNkKUys
XXvFnFxnbkh,Closed Won,12-13-2021,QgZvsmpzxrQ
LKEJSBoToBU,Pending Contract,10-07-2017,tJRZzeUGKeD
rICUZhxZfMg,Closed Won,06-14-2020,ZMnKcLKgyke
OSvQfuGigGj,Closed Won,02-04-2017,QPGZDcpuJpu
hznmjHuLliX,Pending Response,03-15-2020,tuouvABTshv
iAeCankiFmK,Pending Contract,03-10-2018,ieLDYTvfEFg
TrYfIjFaVLR,Closed Won,06-06-2020,ldhFEdHTNJY
HVkrlEbciCx,Pending Response,02-14-2018,PTwliWpkxlZ
lpWqUdoDGpT,Closed Won,12-03-2022,CWJnmBzLGYw
ygvsXRnwFph,Pending Response,08-27-2017,LjUSdsIWoLV
LAXzKVHXEPW,Pending Response,02-02-2021,lbyptWlIVxY
pbpYTFFBeTv,Pending Contract,09-30-2018,pHuyGwhxUSC
YRAckqNxmvb,Pending Response,03-11-2019,rfEsUPyFbBm
kfDGRZTkaXE,Closed Won,03-19-2018,mHbSluRJhkE
srpUSbPKDTc,Pending Contract,07-29-2019,xZdSHLXmDda
CqZBHBftFRX,Closed Won,08-23-2022,fVRxHVmGlhZ
nETxpTrOAIa,Pending Response,01-08-2020,SpLAUiZdnCa
JoTtiUPIwgN,Pending Response,09-10-2019,lEixJkhBNTg
bBtWymLGsTg,Closed Won,08-31-2022,QPGZDcpuJpu
mvjUTYSTUpn,Pending Contract,12-24-2018,NobHcZgyogt
VqpeRTPYeJn,Pending Response,01-19-2021,wlvVfSQzRWM
ehmfOgjaITw,Closed Won,09-06-2018,bTXFJhLuJSt
txeWlmNQUcO,Pending Response,03-10-2019,PbMgcKmPYTd
CICROjQXhdK,Pending Response,10-16-2020,wNHSDRrNHeO
hzEojmYRrTs,Pending Contract,04-09-2021,QzNSrYcgIbD
dHKofOTgTbk,Pending Contract,12-12-2022,rTmmxjMmHqY
RAtPjFuyqDc,Closed Won,09-14-2017,AYkIpwlEKdq
kksKedKSOoI,Pending Response,04-09-2018,NjJsGMNsiTO
ZFTBguPGVeM,Pending Response,10-16-2018,AoHEqMuedgt
BqXIzgCYOHI,Pending Contract,10-30-2022,owbTkoupHMY
ADKGMDWAbvB,Closed Won,02-19-2021,BovfwanapbI
orqRVZsULRn,Closed Won,08-27-2017,CzgCIfiOwsh
vnQmJREMtdm,Pending Response,07-08-2017,WeejuexvIod
urxxkkOlqQK,Closed Won,12-23-2020,NVbVeSdTfNv
RXrNpAXAXPx,Pending Response,06-08-2020,yQkXFGeXEWg
CjtEbALbdFH,Pending Contract,10-22-2019,ZOlznEmLyXJ
oOtXxIBEWBU,Closed Won,03-30-2018,NgeRNdrROZh
WffivyodhxK,Pending Response,09-17-2022,PTwliWpkxlZ
eOqPyBmPilA,Pending Response,10-09-2018,vsWVrFSBihs
PIUIFAwibaZ,Pending Contract,02-06-2021,XalHMsyKQuJ
GBprIaFLTCx,Pending Response,06-26-2017,wtDadVffWPU
FwtlURRJQIj,Pending Response,07-09-2020,yqVgGDVCHKW
AOnVSZbDtUE,Pending Contract,10-30-2021,VsGUBDJVMDw
tZeRcWfLffs,Pending Contract,03-06-2022,zRvkGPCAfmk
FGwynvgjIey,Closed Won,04-12-2018,PXArInTwtDq
DaFpkEnmfHc,Closed Won,11-17-2019,zZllyUNErjf
xeRKHTsQuNh,Closed Won,03-29-2018,etBLtqIQCdK
aAabxFcqLen,Pending Response,07-23-2020,lZruyFtQlyE
ZFVulakoxJK,Pending Response,06-05-2017,zZSzDBDgJMb
FHyaoJSZUNz,Closed Won,09-15-2019,PYbOYUAkZbn
WKtckKLANjM,Pending Response,07-28-2019,AIYneyLWUIT
RPjouHaMIsi,Pending Response,08-16-2019,AYkIpwlEKdq
DKmnntSiAUW,Pending Response,01-10-2021,BKmrNoHDEWm
xljSHBxoECn,Pending Contract,10-10-2020,sHAPKtKJYbv
PvXtYXCRtfp,Closed Won,05-27-2017,oaLsuBTybCE
RtUkJZWPFni,Pending Response,07-26-2018,WkkdQdfUkhB
mQKfKalSXUD,Closed Won,12-14-2018,bcPMXDRZeZV
kiFWRZzuYIz,Pending Contract,10-11-2021,XAlYYDtAsuT
hTHHbaTDiIs,Pending Contract,08-19-2022,XcGUdYRRQsP
gHQGbGqDsdD,Pending Response,10-11-2017,sMQWAEHgMtR
NtNjNOUKFNS,Closed Won,12-25-2019,qfNSCxPOSue
DRRTSPtZvVc,Closed Won,10-24-2018,nJtCLuRqAhA
bKYSTZOjQEj,Closed Won,11-19-2017,RHEOBtTOwaR
UOObFvLVrLF,Pending Contract,10-12-2020,HTOifJeTymn
MwVbBZxXglo,Closed Won,11-08-2019,lcayyXAwVJO
imeHfWNvwWl,Closed Won,05-20-2022,FXbniEkTspN
SHeXKqGDvsh,Pending Contract,06-24-2021,aldzZTHGYgF
hfvoQqQCRFm,Closed Won,12-16-2021,BMnWkIVvULw
NwhjdoonldL,Closed Won,05-27-2021,yFANbSxQPTF
hjEPFHEJOhb,Pending Response,05-02-2019,xpVgLEwWIfX
aTJvJQAfbBN,Pending Contract,09-24-2020,BovfwanapbI
asnJKTdNcBC,Closed Won,05-15-2017,VsGUBDJVMDw
jNnYyeArpYN,Closed Won,06-19-2018,abBsxCQQsti
aaAHhRMgofx,Closed Won,12-22-2018,SJlfYRpxkyS
GMxNaACGQOU,Closed Won,06-12-2021,lEixJkhBNTg
ujOadOjVRIs,Closed Won,07-01-2017,IRflmIiLuEy
jbWLKpCjtFt,Closed Won,05-05-2021,lEixJkhBNTg
nWeunrcEIji,Closed Won,10-21-2018,kDRVKmPtnEm
GRWxnqsJDUs,Closed Won,05-18-2017,lEixJkhBNTg
iiPNaFHOBrw,Pending Contract,11-21-2022,khebrpNTmPr
dlcthZpZWEc,Closed Won,01-02-2020,GmJiFRPsWmx
PfKVrTpkGWi,Pending Response,03-01-2021,KzFoEkhdVhQ
wvMljVTRqIG,Pending Contract,06-29-2021,sMQWAEHgMtR
NOTPHGMhiFs,Pending Response,11-14-2018,TxoQFQTIlfJ
inzFahauviM,Closed Won,06-26-2018,TkfxViYoxdO
wBkxZBGHvKw,Pending Contract,01-11-2017,TkPJirllnBI
beLXFsBeKPL,Pending Response,03-06-2020,yBzCkGBIkxh
lXSweUVMWKA,Closed Won,06-06-2021,ulUaZivvVLN
ecGBKlYdhWK,Pending Response,02-02-2020,nplHTuVXwue
hxBYtAqjXPI,Closed Won,09-07-2021,PKISFGLDNuB
VovCqRqUbNk,Closed Won,07-19-2017,ukmhrgzgNvq
HWtHnGnnbvU,Closed Won,03-19-2018,wsBxpXKoCsJ
YWHtvlbzIWy,Pending Contract,07-30-2022,ueOPbgSMNAt
ZuNnNScPedY,Pending Response,07-23-2022,AJfsUSZkYpG
SrDscDwpxGv,Pending Response,02-17-2017,nWasfrZiTBI
veZdYnVysnO,Closed Won,06-13-2021,rmFQGIhXAgK
nFcLxwagbEw,Pending Contract,09-01-2018,OxvHBOKHGhi
cIQjSvUKMYk,Pending Response,09-12-2020,BovfwanapbI
pcobKiOaIuE,Closed Won,09-15-2021,DHnRBirsCIk
TFdAFauQscd,Closed Won,12-08-2018,YaLkOeKwAFW
VtKrOxWZudx,Pending Contract,03-30-2022,ZInkKKbMtUA
wDesRCiphDc,Pending Contract,10-29-2018,zRvkGPCAfmk
zibxlPucyJG,Pending Response,06-11-2021,rTmmxjMmHqY
vGKRbGRDFEY,Closed Won,04-06-2019,nWKHaoBwzVK
fOEWpNTXEVT,Pending Contract,07-07-2021,tIEVOYcfTVS
keicBGqGfuY,Pending Contract,01-02-2021,aYfXKOlBVLi
ohbFgUGFNMR,Pending Response,01-06-2021,vZNqbQNXroM
YijecXideeB,Pending Contract,12-17-2016,iQrgKeaxoue
BeVThubnqSf,Pending Response,07-21-2022,wNemSSKZLoC
VbVvAIPSVuh,Pending Contract,03-24-2018,YqFwMtuEdTp
zsPxjXsKqqV,Pending Response,09-01-2022,QyKijbZMKxx
oTLQOoSUXEa,Closed Won,10-26-2018,YqFwMtuEdTp
klZEBKWpNjm,Closed Won,12-11-2020,SSPiBscvjwZ
PtMGvPCtxjN,Pending Contract,03-27-2019,ezuVqQSbteC
hOHCIpgzvuo,Closed Won,12-23-2018,RLQvWBCsQAj
CEXpQaSPdCs,Pending Contract,04-24-2022,wNemSSKZLoC
JbONnYmlnQY,Pending Contract,02-29-2020,nJtCLuRqAhA
vwAYMVYnEbZ,Pending Response,11-24-2018,ymEkpCehEbF
PfLXAtjewpA,Pending Contract,07-18-2022,DBHvWJmKfAP
AhCbxFJSRIT,Pending Response,12-23-2019,toKkehwmwRp
kciLWlobjfB,Pending Contract,08-18-2021,zRvkGPCAfmk
zLYCMMnttYl,Closed Won,01-18-2022,PqIKmSdjZTT
XRjTSuAOBYl,Pending Response,02-13-2019,mNdnoOddIHB
VQJlaPuZCgu,Pending Response,09-12-2021,MGvABOJvqwq
CDGJnCvdeUK,Pending Response,03-01-2022,KkOqxRXvbZs
JAxobEDiRni,Pending Contract,10-14-2022,rSFViJjdMcO
XwyamTpbGYK,Pending Contract,05-17-2021,bAaiCuSliAp
dlZIIPmfInR,Closed Won,11-03-2022,PBpbKSltEHJ
hCYHAtHxjoH,Pending Response,03-25-2021,vArwJBqwRKV
SCzZpjqUJpG,Pending Contract,09-13-2018,tuouvABTshv
YaOLPGraBnj,Pending Contract,09-22-2020,HFrvAhnIbnQ
zRmYcYddoka,Pending Response,04-22-2020,GMKUaVpXfRw
JgyOMDpvxTM,Pending Response,10-09-2021,AuAYytIqrvV
xdtpbogVZqE,Pending Contract,12-27-2019,BEqdGmNhFgz
eGOOPzFINik,Closed Won,01-11-2018,zNzneMbgnzL
pbbBGOcNPSF,Closed Won,10-26-2022,GRVQIOWkPyX
wkcwWRsowkf,Pending Contract,03-16-2021,wCUgOydtuvr
yGHZnYsMuGq,Closed Won,11-27-2020,LAwDMVVdYYr
wzeLsiyQMyQ,Pending Response,11-02-2017,nWKHaoBwzVK
cLCLgPlqLPZ,Pending Response,01-04-2020,HUcZYanPhjN
uINQTiNUovS,Pending Response,08-06-2020,OOQFGoOvylH
WMSNMXQWizM,Pending Response,12-25-2016,sHAPKtKJYbv
vviBxqDrSQr,Closed Won,03-24-2021,DXfkfHtknEP
HCWNYedIQfK,Pending Contract,04-21-2019,MGvABOJvqwq
khLCLZRQuui,Pending Contract,10-29-2018,lZruyFtQlyE
UomCZVhzGAi,Pending Response,01-08-2018,PiADhecveap
ZKKtagSWqaE,Pending Contract,05-04-2020,FugDUwcRTDj
sKMXdctuIzi,Pending Contract,01-15-2017,CHwBVjhrBQq
EKqeXkgonap,Closed Won,06-24-2020,natXUKAvsAi
YcErNlMzyPG,Pending Contract,12-30-2016,dDtTTjXfxSM
VEprGThJQWy,Pending Response,01-31-2017,tRIymvUgSwV
ADMivyTyqMz,Pending Contract,07-29-2021,fcCaITgYJAd
oRdGtngqajd,Pending Contract,12-28-2016,qJLqARUdjlY
mWcnPjzUnEF,Closed Won,11-30-2018,kKGyrLoyHeU
DkVcuRzHbjn,Pending Response,05-01-2021,TmwPurbyYed
IdSOicWjlCc,Pending Response,06-15-2019,zvAwUtWjkFh
bIiHqMOPumK,Closed Won,11-11-2019,sHAPKtKJYbv
EVOpiSpigjY,Pending Response,12-16-2017,cTfTPRMmlsG
yjsiahJOEwF,Closed Won,06-13-2020,DgKCsyIoDey
eNcgJtZlCAS,Pending Contract,11-20-2022,rTmmxjMmHqY
dbKCUXXegbE,Pending Contract,07-12-2018,iETOnUShuVg
EDCPcnWPsmA,Pending Response,12-03-2022,yWMWpClMLJP
sOmhafarexF,Pending Contract,07-22-2020,FugDUwcRTDj
thEkOymxtZc,Pending Response,02-25-2022,pnmDTDoXMNr
MRjajyGiMRN,Pending Contract,12-18-2022,CSfToRSOQwi
JIJxqLduiml,Closed Won,12-04-2016,CSJRMTdjnOo
QbLUDGFKgLW,Pending Contract,03-11-2020,QhPEAaYiwBE
RKQsviagSfT,Pending Response,09-19-2022,JvPzUybMGth
qJGnVPtfHuh,Closed Won,05-10-2021,pHuyGwhxUSC
wZnBPwXPtQh,Closed Won,10-22-2019,VsoxeLHvgzM
pnWvrTfgmYS,Pending Response,06-14-2020,neRxIEsxVsN
UjZLIXZapRO,Pending Response,06-01-2019,vArwJBqwRKV
iSzIcVaboAo,Pending Response,08-03-2018,OxvHBOKHGhi
EfxsZUfyJrz,Closed Won,05-31-2019,ByItClIfhAn
uKpCONaSeLQ,Closed Won,01-01-2019,SxzBkkqsSqy
SJSdfBYMYbp,Pending Response,04-24-2021,FgcNqqKvPBX
aAJYQUzeFlQ,Pending Contract,11-09-2021,AIYneyLWUIT
KHIvoYdXcbg,Pending Contract,07-07-2019,zvjXMXDigzp
GspeGSWQJPe,Pending Contract,05-09-2018,CeITAqgKpHv
YYrkzzeHLJi,Pending Contract,05-05-2022,htoIksBOIyS
FdXvuPHyXqe,Pending Contract,07-18-2020,KkuyibHsVNv
uBGxnSpxrev,Closed Won,04-05-2019,zvjXMXDigzp
pYKODoxIebM,Closed Won,09-30-2021,cbiOTwISZSO
MEslLzbdVEL,Closed Won,07-24-2021,lhMSRoRNzFU
XHKVINNNLzw,Pending Response,07-04-2017,cYrIBQjMwhl
yYBxOGaMHyI,Pending Response,12-25-2016,XqdJjpCCbVW
ZTPAePAcwuq,Pending Contract,08-04-2019,qlwgZupoJVh
hogfNdpJBgY,Pending Contract,10-22-2018,JuGowBwlRKS
kwHVxnLwNYR,Pending Response,11-26-2022,PqIKmSdjZTT
qSfqRIVQodG,Pending Contract,11-19-2020,BYQNVYjzfYi
cOfExIqNIOr,Pending Response,05-31-2021,QhPEAaYiwBE
noyWCyiCglJ,Pending Contract,10-06-2022,IhTFjIADoYZ
gukfmkQcJfH,Pending Contract,12-03-2016,IvKEtHpgnIc
MStdiSbQjvf,Pending Contract,08-18-2021,jdjVefOTLQY
bnpEaycqSng,Closed Won,02-15-2017,GpMoBmxCcrU
lhQyYXBOomh,Pending Response,01-11-2017,PmEkPoOdRpY
VunBCJUxoEG,Pending Response,06-14-2020,vsWVrFSBihs
vbQOjclHQLZ,Pending Contract,04-09-2017,SJlfYRpxkyS
eGDipbaDWaS,Pending Response,08-10-2017,VsGUBDJVMDw
RDTgJsLVhQr,Pending Contract,11-19-2020,OOQFGoOvylH
vrcvZaBtYTW,Pending Response,10-11-2021,vNrIVIQvNsT
dStNctfCPRc,Closed Won,04-21-2021,GgTdHQgrvIg
RIUMfKjYEoA,Closed Won,10-25-2021,mnZLjtKAVNK
WXQHhtOjqek,Pending Contract,12-27-2017,VFMSDkbKRrJ
krtJdTziRoz,Pending Response,06-10-2018,iLDtDGSIkuu
KHyRbadbozf,Pending Response,01-31-2020,BMnWkIVvULw
csnaGxRYvNR,Pending Response,03-17-2017,iinDHTzcDLZ
meFQkMcZIOM,Pending Response,04-14-2017,ZlyCagDOKZj
vxhMikUErnJ,Pending Response,02-05-2019,TjCDZEEylpO
kpUDslqWyph,Closed Won,01-21-2021,yJDuyFyOXZs
hapVzhYGAYE,Pending Contract,03-28-2020,eUTzAcPjGCG
AJjqWYTNClN,Pending Contract,07-09-2017,mraFbBEtUpw
xsOtjnDYKEs,Pending Response,10-01-2022,JuGowBwlRKS
IHZCLdryLKz,Pending Response,05-18-2017,CyDdQrBPOZD
IMNfgtHkMsf,Closed Won,02-19-2020,BqeEVHoBVME
oQNgYCnaCvo,Closed Won,08-16-2018,xpVgLEwWIfX
WGrnILMexlr,Closed Won,07-29-2019,wofxKjfrxBJ
CDYsfCbmXUZ,Pending Contract,01-04-2017,KzFoEkhdVhQ
nMZkYJkAToJ,Pending Response,10-29-2020,LHqMUVitfWv
rrgjCCBeLoA,Pending Response,07-21-2022,GwpNxNbNcQI
NkGTvUwdTNH,Pending Response,12-28-2021,oaLsuBTybCE
AWmFwHaxrsg,Closed Won,11-02-2017,uolHTwDoUym
MXLyfJBVCpN,Pending Response,02-12-2020,AUuCNtGmMQM
hYXxvleUIow,Pending Contract,11-25-2022,CWJnmBzLGYw
CnuEEWixKSA,Pending Response,05-04-2019,QPGZDcpuJpu
wfzRftjigiT,Closed Won,03-12-2020,uSWezzrmVeM
jlhkZQRipvf,Closed Won,03-02-2021,aVvzLfSdLKl
vvLwIDlLzae,Closed Won,05-17-2017,IvKEtHpgnIc
AZDABkKAgfh,Pending Contract,07-25-2020,ncZKmFsYZnN
GrIIUlJRapZ,Closed Won,07-16-2017,wNemSSKZLoC
aqtGDtDZdQs,Pending Contract,02-12-2021,yFANbSxQPTF
qEPafgPShqR,Closed Won,12-30-2016,RHEOBtTOwaR
LUFeitgPhaT,Pending Contract,04-18-2020,NgeRNdrROZh
DMCFMaXJLbC,Pending Contract,10-28-2021,zQUYNBybLVX
aJFHIaKrhbP,Pending Response,05-14-2019,qfNSCxPOSue
ompsibOASvC,Closed Won,08-13-2018,bDmiAiiTxem
GrcdYmeLenf,Pending Response,12-04-2021,rmFQGIhXAgK
MLOCzxYjyFp,Pending Contract,03-18-2022,favACGLAsVn
gdLJitRnApo,Pending Response,10-22-2020,VFMSDkbKRrJ
QsurgySKoLy,Pending Contract,01-28-2021,yCCHVLiEXhO
OdUiDvzfrVP,Pending Response,06-20-2022,pcLKPjFIafc
PBhTIieZJfk,Pending Contract,08-19-2020,bOonMyLJlLT
eCaPANcvibl,Pending Contract,03-02-2021,FMqBCawYfeX
btSOxmRqsnY,Pending Response,12-30-2020,AJfsUSZkYpG
AklvrwxhLLr,Pending Response,07-27-2021,ieLDYTvfEFg
OmxnNSNJDNY,Pending Contract,12-03-2020,GMKUaVpXfRw
xUaXtaJWUzN,Closed Won,11-14-2017,hmAOHenRduR
itVAqEvpLxt,Pending Response,01-12-2019,vWtFapECDQg
hydEIxgfAIF,Pending Contract,08-28-2020,XPoloyisGrs
unZusXoJkvD,Closed Won,09-22-2020,TzwCAnfZnxm
LvSAFdkRIfl,Pending Response,03-02-2019,CyDdQrBPOZD
SEfjHmQvexk,Closed Won,10-01-2019,IZpnxVzrSaj
tWayKXGcjvR,Closed Won,03-07-2020,WBXjhlhPeed
omCECbgveZA,Pending Contract,05-28-2019,ueOPbgSMNAt
fhnrzpzZmhc,Closed Won,08-29-2018,NjJsGMNsiTO
bjaDfjQjEmD,Pending Contract,08-04-2022,VQqusaMSVex
sbIVLALopox,Closed Won,08-10-2021,MCPVawDWsZK
VERYNeKHVLW,Closed Won,03-24-2022,pnmDTDoXMNr
JTfprdtLtIT,Pending Contract,12-25-2020,ByNztkgBOzi
ttneajIGRQA,Pending Response,12-27-2016,UzRoIBhzVWV
PJGnqoWwNSi,Pending Response,12-03-2021,LexcpYvXiZz
